"y","x1","x2"
-2.6457931839063,0.783567134268537,0.366733466933868
-5.25341714174947,-0.603206412825651,0.37875751503006
-3.76405407803584,0.434869739478958,-0.346693386773547
-2.47321484980507,-0.915831663326653,0.250501002004008
-4.00029302079425,-0.927855711422846,-0.162324649298597
-2.86922448091173,-0.803607214428858,0.142284569138276
-3.73033910816815,0.971943887775551,-0.823647294589178
-0.614935250291516,-0.498997995991984,0.667334669338677
-4.09155019091728,-0.0420841683366734,-0.731462925851703
-3.33058536530821,0.438877755511022,0.42685370741483
1.46104012406102,0.963927855711423,-0.823647294589178
-4.16584979149617,-0.783567134268537,0.350701402805611
-6.32897018775019,0.967935871743487,-0.470941883767535
-1.52514817727358,0.799599198396793,-0.090180360721443
-0.286388842494072,0.00601202404809609,0.947895791583166
-6.05759430326899,-0.671342685370741,-0.370741482965932
-2.47317996432882,0.0260521042084167,0.763527054108216
-0.831744689459934,0.0861723446893787,0.523046092184369
3.87216650936302,0.37875751503006,0.382765531062124
-4.52898737250138,0.466933867735471,-0.490981963927856
-1.64096905471018,-0.711422845691383,0.370741482965932
-2.78432561042085,0.49498997995992,0.859719438877755
-7.78876176754235,0.56312625250501,0.599198396793587
0.556272539944224,-0.0380761523046093,0.755511022044088
-0.350869447856802,-0.975951903807615,0.270541082164329
-1.74182788267151,0.246492985971944,-0.599198396793587
-2.68810159195087,0.851703406813627,-0.551102204408818
-1.71457802121384,-0.895791583166333,-0.234468937875752
-2.6784690342102,-0.0220440881763528,0.290581162324649
-2.92316066415025,0.42685370741483,0.69939879759519
-2.15726389117342,0.819639278557114,-0.56312625250501
-3.70469450968928,0.162324649298597,-0.134268537074148
-1.84280703272715,0.807615230460922,0.158316633266533
-2.25213680739138,-0.0821643286573147,0.114228456913828
1.13975437397221,-0.967935871743487,0.102204408817635
1.85941059548563,0.166332665330661,0.955911823647294
0.564496514551636,0.807615230460922,-0.146292585170341
-2.16322278800515,0.779559118236473,0.67935871743487
-5.8576274004725,-0.875751503006012,0.210420841683367
-2.45080090495741,0.358717434869739,-0.823647294589178
-5.41514901938165,0.731462925851703,-0.0981963927855712
1.9620338026922,-0.2625250501002,-0.819639278557114
-2.19664274745236,-0.547094188376753,-0.607214428857715
-4.05894032639195,0.12625250501002,0.911823647294589
-4.27059617562793,-0.879759519038076,0.655310621242485
1.88158035014061,0.390781563126252,-0.462925851703407
0.804491601989223,0.587174348697395,0.430861723446894
-0.445285607983647,0.238476953907816,-0.671342685370741
-5.21890900271903,-0.406813627254509,0.318637274549098
-2.54001666961477,0.903807615230461,0.0981963927855711
-1.59075410872814,0.619238476953908,-0.675350701402806
-1.68480622377154,-0.887775551102204,0.270541082164329
-0.909211941148234,-0.623246492985972,-0.186372745490982
-4.1372367686305,0.959919839679358,0.519038076152305
-3.32611965278227,0.831663326653306,-0.867735470941884
-1.19527235621177,0.318637274549098,-0.24248496993988
2.46922441178673,0.290581162324649,0.567134268537074
-1.43455400782053,0.955911823647294,0.402805611222445
-2.32842845146015,-0.0981963927855712,0.450901803607214
-3.31479040746027,0.406813627254509,0.474949899799599
-1.40291963403706,0.799599198396793,-0.390781563126253
-8.28250034502097,0.306613226452906,0.779559118236473
-1.24032747015039,0.206412825651302,-0.991983967935872
-1.26679439063043,-0.474949899799599,-0.623246492985972
-3.16815823765591,0.567134268537074,-0.875751503006012
-0.567612580786499,-0.579158316633267,-0.186372745490982
-0.235052347758319,0.142284569138276,-0.0501002004008017
-3.23265944794201,-0.118236472945892,-0.907815631262525
-0.858062073012463,-0.0340681362725451,-0.983967935871743
-2.18498998726909,-0.114228456913828,-0.687374749498998
1.65491386707539,-0.755511022044088,0.094188376753507
-7.22735989257252,-0.238476953907816,0.987975951903807
-2.79560557158884,0.887775551102204,-0.102204408817635
-4.69226121559539,-0.551102204408818,0.69939879759519
-1.38540600835599,-0.667334669338677,-0.374749498997996
-5.90268586043605,-0.134268537074148,-0.24248496993988
-3.06990187105195,0.647294589178357,0.559118236472946
